order_id,order_date,product_id,product_name,quantity,amount
1,2025-04-25,101,Headphones,2,141.7
2,2025-04-15,109,Mouse,5,123.05
3,2025-01-31,102,Monitor,2,440.47
4,2025-01-28,109,Monitor,5,1082.29
5,2026-04-05,110,Headphones,1,78.88
6,2025-06-13,107,Printer,3,502.79
7,2025-12-11,102,Mouse,4,91.93
8,2025-12-19,110,Headphones,1,78.45
9,2025-05-08,107,Mouse,5,119.83
10,2026-01-06,110,Monitor,1,200.02
11,2025-08-22,105,Mouse,2,53.66
12,2026-01-25,105,Tablet,3,895.23
13,2025-12-30,104,Headphones,1,76.64
14,2025-06-25,109,Monitor,2,436.68
15,2025-10-04,109,Monitor,3,705.26
16,2025-02-27,104,Laptop,3,2499.59
17,2025-03-09,104,Speaker,3,254.48
18,2026-05-27,107,Tablet,2,609.9
19,2025-09-10,109,Phone,3,2046.34
20,2026-03-15,110,Webcam,3,169.9
21,2025-05-22,109,Tablet,1,336.37
22,2025-04-23,103,Keyboard,4,183.47
23,2026-01-30,107,Speaker,4,362.1
24,2025-01-12,102,Phone,3,2054.75
25,2025-12-15,102,Headphones,4,279.49
26,2025-01-04,105,Phone,2,1302.0
27,2025-04-19,105,Phone,5,3054.29
28,2026-01-18,103,Phone,5,3522.02
29,2025-11-28,108,Laptop,1,922.95
30,2025-11-11,104,Laptop,2,1828.52
31,2025-03-22,102,Tablet,1,350.59
32,2025-05-09,103,Tablet,5,1492.84
33,2026-03-10,104,Phone,2,1355.37
34,2026-02-13,106,Tablet,5,1584.48
35,2025-09-11,104,Mouse,3,67.82
36,2025-08-24,110,Monitor,1,201.12
37,2025-03-02,104,Mouse,1,26.8
38,2025-03-14,109,Monitor,3,682.31
39,2025-08-08,109,Keyboard,5,228.43
40,2025-09-06,108,Webcam,2,110.26
41,2026-03-18,106,Webcam,4,238.42
42,2025-02-25,102,Laptop,4,3555.19
43,2025-04-22,104,Monitor,2,443.19
44,2025-05-24,107,Keyboard,3,133.99
45,2025-03-19,108,Phone,1,591.58
46,2025-01-16,102,Monitor,2,431.76
47,2026-05-08,104,Webcam,1,55.98
48,2025-01-03,107,Headphones,4,287.11
49,2026-05-14,103,Monitor,3,622.74
50,2025-03-01,110,Phone,1,682.24
51,2025-02-28,101,Speaker,4,360.21
52,2025-06-11,101,Phone,1,695.67
53,2025-03-12,110,Mouse,2,49.04
54,2025-09-10,110,Speaker,1,92.15
55,2026-03-06,110,Speaker,5,433.47
56,2025-09-25,104,Printer,2,343.12
57,2025-05-15,105,Tablet,3,1042.37
58,2025-03-16,101,Tablet,5,1759.51
59,2025-04-13,102,Phone,2,1301.53
60,2025-05-16,106,Mouse,2,48.7
61,2025-06-11,108,Phone,3,1993.55
62,2025-01-09,109,Headphones,1,81.58
63,2025-05-18,105,Mouse,1,26.21
64,2025-06-09,105,Headphones,5,353.3
65,2025-12-18,104,Headphones,5,374.14
66,2025-02-22,102,Webcam,3,163.59
67,2025-12-08,103,Headphones,2,157.24
68,2026-03-14,109,Laptop,1,777.79
69,2025-06-02,109,Laptop,3,2592.08
70,2025-06-01,107,Keyboard,1,43.27
71,2025-02-10,106,Monitor,2,454.69
72,2025-12-29,109,Webcam,5,314.97
73,2025-08-31,103,Keyboard,4,162.89
74,2025-12-07,107,Monitor,3,615.01
75,2025-04-21,107,Laptop,4,3211.25
76,2026-04-17,106,Headphones,2,141.69
77,2025-07-17,107,Printer,3,579.35
78,2025-10-13,106,Phone,4,2693.35
79,2025-12-06,101,Mouse,3,70.18
80,2025-09-29,101,Mouse,5,123.36
81,2025-11-18,107,Speaker,5,415.41
82,2025-07-14,105,Laptop,4,3061.15
83,2025-07-21,106,Webcam,1,65.39
84,2025-12-05,110,Printer,1,187.91
85,2025-11-04,109,Headphones,4,289.57
86,2025-10-30,109,Keyboard,2,88.57
87,2026-01-24,103,Speaker,5,432.09
88,2025-01-01,105,Headphones,2,147.9
89,2025-11-26,108,Tablet,4,1324.96
90,2026-04-30,103,Mouse,3,75.23
91,2025-12-10,102,Monitor,3,623.65
92,2025-07-23,103,Laptop,1,806.62
93,2026-05-02,110,Mouse,4,98.29
94,2025-07-19,107,Tablet,4,1214.46
95,2025-01-06,102,Webcam,2,112.22
96,2026-04-21,101,Phone,2,1408.54
